[smeyers@localhost ~]$ echo "Scnerario - System info"
Scnerario - System info
[smeyers@localhost ~]$ whoami
smeyers
[smeyers@localhost ~]$ who
smeyers  :0           2019-09-07 14:51 (:0)
smeyers  pts/0        2019-09-07 14:51 (:0)
smeyers  pts/1        2019-09-08 17:37 (:0)
[smeyers@localhost ~]$ w
 17:37:34 up  2:38,  3 users,  load average: 0.00, 0.01, 0.05
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
smeyers  :0       :0               Sat14   ?xdm?   1:06   0.04s /bin/sh /usr/bi
smeyers  pts/0    :0               Sat14   26:45m  0.00s  1.64s kdeinit4: kded4
smeyers  pts/1    :0               17:37    6.00s  0.04s  0.00s w
[smeyers@localhost ~]$ man w
[smeyers@localhost ~]$ w -i
 17:37:51 up  2:38,  3 users,  load average: 0.00, 0.01, 0.05
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
smeyers  :0       :0               Sat14   ?xdm?   1:07   0.04s /bin/sh /usr/bi
smeyers  pts/0    :0               Sat14   26:46m  0.00s  1.64s kdeinit4: kded4
smeyers  pts/1    :0               17:37    7.00s  0.04s  0.00s w -i
[smeyers@localhost ~]$ date
Sun Sep  8 17:38:05 MDT 2019
[smeyers@localhost ~]$ man date
[smeyers@localhost ~]$ date +"%T"
17:38:18
[smeyers@localhost ~]$ ps
   PID TTY          TIME CMD
 27739 pts/1    00:00:00 bash
 27879 pts/1    00:00:00 ps
[smeyers@localhost ~]$ man ps
[smeyers@localhost ~]$ ps -a
   PID TTY          TIME CMD
 27946 pts/1    00:00:00 ps
[smeyers@localhost ~]$ ps
   PID TTY          TIME CMD
 27739 pts/1    00:00:00 bash
 27950 pts/1    00:00:00 ps
[smeyers@localhost ~]$ ps -A
   PID TTY          TIME CMD
     1 ?        00:00:04 systemd
     2 ?        00:00:00 kthreadd
     3 ?        00:00:00 ksoftirqd/0
     5 ?        00:00:00 kworker/0:0H
     7 ?        00:00:00 migration/0
     8 ?        00:00:00 rcu_bh
     9 ?        00:00:01 rcu_sched
    10 ?        00:00:00 lru-add-drain
    11 ?        00:00:00 watchdog/0
    12 ?        00:00:00 watchdog/1
    13 ?        00:00:00 migration/1
    14 ?        00:00:00 ksoftirqd/1
    16 ?        00:00:00 kworker/1:0H
    18 ?        00:00:00 kdevtmpfs
    19 ?        00:00:00 netns
    20 ?        00:00:00 khungtaskd
    21 ?        00:00:00 writeback
    22 ?        00:00:00 kintegrityd
    23 ?        00:00:00 bioset
    24 ?        00:00:00 bioset
    25 ?        00:00:00 bioset
    26 ?        00:00:00 kblockd
    27 ?        00:00:00 md
    28 ?        00:00:00 edac-poller
    29 ?        00:00:00 watchdogd
    36 ?        00:00:00 kswapd0
    37 ?        00:00:00 ksmd
    38 ?        00:00:00 khugepaged
    39 ?        00:00:00 crypto
    47 ?        00:00:00 kthrotld
    49 ?        00:00:00 kmpath_rdacd
    50 ?        00:00:00 kaluad
    51 ?        00:00:00 kpsmoused
    53 ?        00:00:00 ipv6_addrconf
    66 ?        00:00:00 deferwq
    98 ?        00:00:00 kauditd
   278 ?        00:00:00 nfit
   279 ?        00:00:00 mpt_poll_0
   280 ?        00:00:00 ata_sff
   281 ?        00:00:00 mpt/0
