[smeyers@localhost ~]$ echo "Scenario 3 - Putting the Squeeze on Files"
Scenario 3 - Putting the Squeeze on Files
[smeyers@localhost ~]$ mkdir tmp
mkdir: cannot create directory ‘tmp’: File exists
[smeyers@localhost ~]$ cd tmp
[smeyers@localhost tmp]$ wget https://github.com/BoiseState/CS121-resources/archive/master.zip
--2019-09-16 19:32:42--  https://github.com/BoiseState/CS121-resources/archive/master.zip
Resolving github.com (github.com)... 192.30.253.112
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/BoiseState/CS121-resources/zip/master [following]
--2019-09-16 19:32:43--  https://codeload.github.com/BoiseState/CS121-resources/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘master.zip’

    [      <=>                              ] 4,829,169   3.98MB/s   in 1.2s   

2019-09-16 19:32:44 (3.98 MB/s) - ‘master.zip’ saved [4829169]

[smeyers@localhost tmp]$ unzip master.zip
Archive:  master.zip
727b8d5b8ff0a9ad88e50bef2217e141c6be44c7
   creating: CS121-resources-master/
  inflating: CS121-resources-master/.gitignore  
  inflating: CS121-resources-master/README.md  
   creating: CS121-resources-master/etext/
  inflating: CS121-resources-master/etext/APoemForParsing.txt  
  inflating: CS121-resources-master/etext/Alice-in-Wonderland.txt  
  inflating: CS121-resources-master/etext/Antony-and-Cleopatra.txt  
  inflating: CS121-resources-master/etext/Bill-of-Rights.txt  
  inflating: CS121-resources-master/etext/Clinton-93-speech.txt  
  inflating: CS121-resources-master/etext/Decl-of-Ind-USA.txt  
  inflating: CS121-resources-master/etext/Flatland.txt                          
  inflating: CS121-resources-master/etext/Gettysburg-Address.txt                
  inflating: CS121-resources-master/etext/Idaho-House-Bill.txt                  
  inflating: CS121-resources-master/etext/LICENSE                               
  inflating: CS121-resources-master/etext/Leaves-of-Grass.txt                   
  inflating: CS121-resources-master/etext/Microsoft-XP-License                  
  inflating: CS121-resources-master/etext/MoreText.txt                          
  inflating: CS121-resources-master/etext/Patrick-Henry.txt                     
  inflating: CS121-resources-master/etext/Through-the-Looking-Glass.txt         
  inflating: CS121-resources-master/etext/Tom-Sawyer-Abroad.txt                 
  inflating: CS121-resources-master/etext/US-Constitution.txt  
  inflating: CS121-resources-master/etext/WordsToParseBy.txt  
  inflating: CS121-resources-master/etext/etext.zip  
 extracting: CS121-resources-master/etext/sample.txt  
   creating: CS121-resources-master/examples/
 extracting: CS121-resources-master/examples/.gitignore  
  inflating: CS121-resources-master/examples/Makefile  
  inflating: CS121-resources-master/examples/README.md  
   creating: CS121-resources-master/examples/UML/
 extracting: CS121-resources-master/examples/UML/AddressBookClasses.dia  
 extracting: CS121-resources-master/examples/UML/Aggregation1.dia  
  inflating: CS121-resources-master/examples/UML/ClockHierarchy.dia  
 extracting: CS121-resources-master/examples/UML/Drawable.dia  
 extracting: CS121-resources-master/examples/UML/Employees.dia  
 extracting: CS121-resources-master/examples/UML/Implements1.dia  
 extracting: CS121-resources-master/examples/UML/Inheritance1.dia  
 extracting: CS121-resources-master/examples/UML/Inheritance2.dia  
 extracting: CS121-resources-master/examples/UML/Inheritance3.dia  
 extracting: CS121-resources-master/examples/UML/Interface1.dia  
 extracting: CS121-resources-master/examples/UML/Rectangle.dia  
 extracting: CS121-resources-master/examples/UML/RectangleUser.dia  
 extracting: CS121-resources-master/examples/UML/object-interaction.dia  
 extracting: CS121-resources-master/examples/UML/objects1.dia  
 extracting: CS121-resources-master/examples/UML/package1.dia  
   creating: CS121-resources-master/examples/chap01/
  inflating: CS121-resources-master/examples/chap01/.classpath  
  inflating: CS121-resources-master/examples/chap01/.project  
  inflating: CS121-resources-master/examples/chap01/Lincoln.java  
  inflating: CS121-resources-master/examples/chap01/Lincoln2.java  
  inflating: CS121-resources-master/examples/chap01/Lincoln3.java  
  inflating: CS121-resources-master/examples/chap01/Makefile  
   creating: CS121-resources-master/examples/chap02/
  inflating: CS121-resources-master/examples/chap02/.classpath  
  inflating: CS121-resources-master/examples/chap02/.project  
  inflating: CS121-resources-master/examples/chap02/Addition.java  
  inflating: CS121-resources-master/examples/chap02/BlankOrDark.java  
  inflating: CS121-resources-master/examples/chap02/CarriageReturnDemo.java  
  inflating: CS121-resources-master/examples/chap02/Countdown.java  
  inflating: CS121-resources-master/examples/chap02/Echo.java  
  inflating: CS121-resources-master/examples/chap02/Facts.java  
  inflating: CS121-resources-master/examples/chap02/FloatingTest.java  
  inflating: CS121-resources-master/examples/chap02/GasMileage.java  
  inflating: CS121-resources-master/examples/chap02/Geometry.java  
  inflating: CS121-resources-master/examples/chap02/Makefile  
  inflating: CS121-resources-master/examples/chap02/PianoKeys.java  
  inflating: CS121-resources-master/examples/chap02/Roses.java  
  inflating: CS121-resources-master/examples/chap02/StuckDance.java  
  inflating: CS121-resources-master/examples/chap02/TempConverter.java  
  inflating: CS121-resources-master/examples/chap02/Test.java  
  inflating: CS121-resources-master/examples/chap02/TestInt.java  
  inflating: CS121-resources-master/examples/chap02/Volume.java  
   creating: CS121-resources-master/examples/chap03/
  inflating: CS121-resources-master/examples/chap03/.classpath  
  inflating: CS121-resources-master/examples/chap03/.project  
  inflating: CS121-resources-master/examples/chap03/BasicDecimalFormat.java  
  inflating: CS121-resources-master/examples/chap03/BasicNumberFormat.java  
  inflating: CS121-resources-master/examples/chap03/CircleStatsDecimalFormat.java  
  inflating: CS121-resources-master/examples/chap03/CircleStatsFormatter.java  
  inflating: CS121-resources-master/examples/chap03/CircleStatsPrintfTable.java  
  inflating: CS121-resources-master/examples/chap03/DateExample.java  
  inflating: CS121-resources-master/examples/chap03/DiceRoll.java  
  inflating: CS121-resources-master/examples/chap03/DivisionTest.java  
  inflating: CS121-resources-master/examples/chap03/FormatterExample.java  
  inflating: CS121-resources-master/examples/chap03/Makefile  
  inflating: CS121-resources-master/examples/chap03/PP33.java  
  inflating: CS121-resources-master/examples/chap03/ParseInput.java  
  inflating: CS121-resources-master/examples/chap03/PrimitiveTypes.java  
  inflating: CS121-resources-master/examples/chap03/PrintfExample.java  
  inflating: CS121-resources-master/examples/chap03/Purchase.java  
  inflating: CS121-resources-master/examples/chap03/Quadratic.java  
  inflating: CS121-resources-master/examples/chap03/RandomMovement.java  
  inflating: CS121-resources-master/examples/chap03/RandomNumbers.java  
  inflating: CS121-resources-master/examples/chap03/RollTheDice.java  
  inflating: CS121-resources-master/examples/chap03/StringPlay.java  
  inflating: CS121-resources-master/examples/chap03/TrigDemo.java  
  inflating: CS121-resources-master/examples/chap03/unicorn-kitty.jpg  
   creating: CS121-resources-master/examples/chap04/
  inflating: CS121-resources-master/examples/chap04/.classpath  
  inflating: CS121-resources-master/examples/chap04/.project  
  inflating: CS121-resources-master/examples/chap04/Age.java  
  inflating: CS121-resources-master/examples/chap04/AgePhrases.java  
  inflating: CS121-resources-master/examples/chap04/AnimatedRandomBoxes.java  
  inflating: CS121-resources-master/examples/chap04/ArrayListColors.java  
  inflating: CS121-resources-master/examples/chap04/ArrayListIntegers.java  
  inflating: CS121-resources-master/examples/chap04/Average.java  
  inflating: CS121-resources-master/examples/chap04/AverageWithIterator.java  
  inflating: CS121-resources-master/examples/chap04/Beatles.java  
  inflating: CS121-resources-master/examples/chap04/Bullseye.java  
  inflating: CS121-resources-master/examples/chap04/BullseyeScalable.java  
  inflating: CS121-resources-master/examples/chap04/CharacterMathAndComparison.java  
  inflating: CS121-resources-master/examples/chap04/DateInputExample.java  
  inflating: CS121-resources-master/examples/chap04/Day.java  
  inflating: CS121-resources-master/examples/chap04/DigitalClock.java  
  inflating: CS121-resources-master/examples/chap04/FavoriteColors.java  
  inflating: CS121-resources-master/examples/chap04/FavoriteColorsWithIf.java  
  inflating: CS121-resources-master/examples/chap04/GradeReport.java  
  inflating: CS121-resources-master/examples/chap04/Guessing.java  
