[smeyers@localhost ~]$ echo "Scenario 1 - File system navigation and utilities"
Scenario 1 - File system navigation and utilities
[smeyers@localhost ~]$ pwd
/home/smeyers
[smeyers@localhost ~]$ mkdir tmp
[smeyers@localhost ~]$ cd tmp
[smeyers@localhost tmp]$ pwd
/home/smeyers/tmp
[smeyers@localhost tmp]$ ls /bin
[                                     mdir
a2p                                   mdu
ab                                    meinproc4
abrt-action-analyze-backtrace         meinproc4_simple
abrt-action-analyze-c                 memdiskfind
abrt-action-analyze-ccpp-local        merge
abrt-action-analyze-core              mergerepo
abrt-action-analyze-oops              mesg
abrt-action-analyze-python            mformat
abrt-action-analyze-vmcore            minfo
abrt-action-analyze-vulnerability     mixartloader
abrt-action-analyze-xorg              mkafmmap
abrt-action-check-oops-for-hw-error   mkdir
abrt-action-generate-backtrace        mkfifo
abrt-action-generate-core-backtrace   mkfontdir
abrt-action-install-debuginfo         mkfontscale
abrt-action-list-dsos                 mkhybrid
abrt-action-notify                    mkinitrd
abrt-action-perform-ccpp-analysis     mkisofs
abrt-action-save-kernel-data          mkmanifest
abrt-action-save-package-data         mknod
abrt-action-trim-files                mkrfc2734
abrt-applet                           mktemp
abrt-cli                              mlabel
abrt-dump-oops                        mmcli
abrt-dump-xorg                        mmc-tool
abrt-handle-upload                    mmd
abrt-merge-pstoreoops                 mmount
abrt-retrace-client                   mmove
abrt-watch-log                        mobj_dump
abs2rel                               modifyrepo
ac                                    modutil
accountwizard                         mokutil
aclocal                               more
aclocal-1.13                          mount
aconnect                              mountpoint
addr2line                             mpartition
akonadi2xml                           mpls_dump
akonadi_agent_launcher                mpris-proxy
akonadi_agent_server                  mpstat
akonadi_birthdays_resource            mrd
akonadi_control                       mren
akonadictl                            msgattrib
akonadi_davgroupware_resource         msgcat
akonadi_icaldir_resource              msgcmp
akonadi_imap_resource                 msgcomm
akonadi_invitations_agent             msgconv
akonadi_kabc_resource                 msgen
akonadi_kcal_resource                 msgexec
akonadi_kdeaccounts_resource          msgfilter
akonadi_localbookmarks_resource       msgfmt
